user_id,remap_id
001,0.0
0106658lee,1.0
0general,2.0
10jobss,3.0
112ckek,4.0
12151492,5.0
12201808,6.0
1231js,7.0
13579wkd,8.0
139,9.0
147_369,10.0
1717197,11.0
1729750,12.0
1hoon,13.0
1ilsang,14.0
1sss123ss,15.0
2000flora,16.0
2012monk,17.0
20140058,18.0
2015136077,19.0
20151571,20.0
20183016,21.0
20210805,22.0
219tyk,23.0
2318ws,24.0
2556,25.0
2615240,26.0
2sms22rjt,27.0
2tae,28.0
2weeks0,29.0
314programs,30.0
31n5ang,31.0
3846chs,32.0
4100jh,33.0
42_jakang,34.0
4802852,35.0
483759,36.0
4hn6,37.0
5320shin,38.0
55murphy,39.0
5862www,40.0
610ksh,41.0
6_6,42.0
7dudtj,43.0
7teen,44.0
95kim1,45.0
97jaehak,46.0
97k07h11,47.0
9967han,48.0
9hyuku,49.0
Conatuseus,50.0
Glitterlance,51.0
Hibbah,52.0
Horaegi,53.0
HowlingOfSouL,54.0
Viento,55.0
a891,56.0
aahcbird,57.0
abel1802,58.0
ad9720,59.0
adds136078,60.0
adung7,61.0
aegamro,62.0
aegisduck,63.0
aerocode,64.0
aforlife,65.0
afpine,66.0
ag502,67.0
ahdtld54,68.0
ahgg0315,69.0
ahj1077,70.0
ahj1592,71.0
ahsahs3,72.0
aiden0413,73.0
aigorithm,74.0
ajdxjdrnfl,75.0
ajtwlstmdgks,76.0
ajw998,77.0
akainoo,78.0
akdgns12,79.0
akrnrnak9,80.0
akswocho,81.0
akvk98,82.0
akxldkek,83.0
alanturing,84.0
alftjd1,85.0
algorian,86.0
algorithm_beginner,87.0
alinghi,88.0
allday0110,89.0
alonso14,90.0
alperatz,91.0
alphasobs,92.0
alreadysolved,93.0
alrnd01,94.0
als982001,95.0
alsgh9948,96.0
alsrb0607,97.0
alsrl8259,98.0
alsrl9,99.0
alstjr3060,100.0
alswns5607,101.0
alsyd024,102.0
amjong,103.0
amphet,104.0
an0520a,105.0
an3735297,106.0
anais41721,107.0
andongjoo,108.0
angrynow,109.0
anji314,110.0
antler07,111.0
antonwithai,112.0
aogog,113.0
aosdhkstn,114.0
ap4o,115.0
applebuddy,116.0
applyoo,117.0
april338,118.0
aprilmagnificat,119.0
aranch,120.0
archane5276,121.0
arduinocc04,122.0
arhbit,123.0
arkay,124.0
arrrrrrrrr,125.0
arsgsg,126.0
as00098,127.0
asbsds123,128.0
asd0236,129.0
asd147asd147,130.0
asdf99245,131.0
asdfasd,132.0
asdfguest,133.0
asdhugh1,134.0
asdzxcqwe456,135.0
ashpurple,136.0
aspresso,137.0
ast3138,138.0
astein,139.0
ataoka,140.0
auaicn,141.0
auburn0820,142.0
aurora2001,143.0
austinkim,144.0
avengers,145.0
average10,146.0
awayfromkeyboard,147.0
awm7,148.0
axa1239,149.0
aya01312,150.0
baby_ohgu,151.0
badit,152.0
bae1776,153.0
baek0318,154.0
baekwoo,155.0
baemung,156.0
baesy2000,157.0
bahngeh,158.0
baj2121,159.0
bakh1,160.0
baksa1849,161.0
baleian,162.0
banner4,163.0
baxter,164.0
bbcc8417,165.0
bbflowing,166.0
bc7817,167.0
bconfiden2,168.0
bcw2104,169.0
bds193,170.0
bdw3649,171.0
bearsff,172.0
beauboy,173.0
beaverbae,174.0
beawall,175.0
bedrock17,176.0
bennyws,177.0
bestowing,178.0
besung82,179.0
betain24,180.0
bfryn1004,181.0
bghgu,182.0
bgjun0204,183.0
bhm7266,184.0
bhn01158,185.0
bhwi,186.0
biank,187.0
billy0127,188.0
bitlez3470,189.0
bjh3311,190.0
bjmci,191.0
bjw040343,192.0
bkwak,193.0
blackiron,194.0
blessmealways00,195.0
bln01,196.0
blpoms,197.0
blucky8649,198.0
blueee95,199.0
bluehorn07,200.0
bluejoyq,201.0
bluemary,202.0
bluesquanium,203.0
bluetic123,204.0
blutics,205.0
bmsk20,206.0
bogun11904,207.0
bomin5957,208.0
boreng0817,209.0
borissal07,210.0
boxer1532,211.0
bright330,212.0
